KNOWLEDGE NEST — PHASE 9B PUBLIC CONTENT CONTEXT
Generated: 2026-07-27 13:54:29
Project: C:\Users\A C\Downloads\knowledge-nest

============================================================
FILE: src\lib\queries\article-queries.ts
============================================================
    1: import { and, desc, eq, or } from "drizzle-orm";
    2: import { db } from "@/db";
    3: import { articles, categories, media } from "@/db/schema";
    4: export type PublishedArticleRecord = {
    5:   id: string;
    6:   title: string;
    7:   slug: string;
    8:   excerpt: string | null;
    9:   content: string;
   10:   categoryId: string | null;
   11:   categoryName: string | null;
   12:   categorySlug: string | null;
   13:   featuredImageId: string | null;
   14:   featuredImageUrl: string | null;
   15:   featuredImageAlt: string | null;
   16:   readingTimeMinutes: number;
   17:   isFeatured: boolean;
   18:   publishedAt: Date | null;
   19:   updatedAt: Date;
   20: };
   21: export function createContentSlug(value: string): string {
   22:   return value
   23:     .toLowerCase()
   24:     .trim()
   25:     .replace(/&/g, "and")
   26:     .replace(/[^a-z0-9]+/g, "-")
   27:     .replace(/^-+|-+$/g, "");
   28: }
   29: function createNicheCandidates(niche: string): string[] {
   30:   const normalizedNiche = niche.trim().toLowerCase();
   31:   const nicheSlug = createContentSlug(niche);
   32:   const aliases: Record<string, string[]> = {
   33:     ai: ["ai", "artificial intelligence", "artificial-intelligence", "technology"],
   34:     automobile: ["automobile", "automotive", "cars", "car"],
   35:     automotive: ["automotive", "automobile", "cars", "car"],
   36:     cars: ["cars", "car", "automotive", "automobile"],
   37:     education: ["education", "learning"],
   38:     entertainment: ["entertainment", "movies", "television"],
   39:     fashion: ["fashion", "style", "beauty"],
   40:     finance: ["finance", "money", "business"],
   41:     fitness: ["fitness", "health", "wellness"],
   42:     food: ["food", "recipes", "cooking"],
   43:     gaming: ["gaming", "games", "technology"],
   44:     general: [],
   45:     health: ["health", "wellness", "fitness"],
   46:     lifestyle: ["lifestyle", "health", "fashion"],
   47:     news: ["news", "world news", "latest news"],
   48:     science: ["science", "research"],
   49:     sports: ["sports", "fitness"],
   50:     technology: ["technology", "tech", "artificial intelligence"],
   51:     travel: ["travel", "tourism", "destinations"],
   52:   };
   53:   return Array.from(
   54:     new Set(
   55:       [normalizedNiche, nicheSlug, ...(aliases[normalizedNiche] ?? [])]
   56:         .map((candidate) => candidate.trim().toLowerCase())
   57:         .filter(Boolean),
   58:     ),
   59:   );
   60: }
   61: export async function getPublishedArticlesForNiche(
   62:   niche: string,
   63:   limit = 24,
   64: ): Promise<PublishedArticleRecord[]> {
   65:   const safeLimit = Math.max(1, Math.min(limit, 100));
   66:   const nicheCandidates = createNicheCandidates(niche);
   67:   if (nicheCandidates.length === 0) {
   68:     return [];
   69:   }
   70:   try {
   71:     const categoryConditions = nicheCandidates.flatMap((candidate) => [
   72:       eq(categories.slug, createContentSlug(candidate)),
   73:       eq(categories.name, candidate),
   74:     ]);
   75:     return await db
   76:       .select({
   77:         id: articles.id,
   78:         title: articles.title,
   79:         slug: articles.slug,
   80:         excerpt: articles.excerpt,
   81:         content: articles.content,
   82:         categoryId: categories.id,
   83:         categoryName: categories.name,
   84:         categorySlug: categories.slug,
   85:         featuredImageId: media.id,
   86:         featuredImageUrl: media.url,
   87:         featuredImageAlt: media.altText,
   88:         readingTimeMinutes: articles.readingTimeMinutes,
   89:         isFeatured: articles.isFeatured,
   90:         publishedAt: articles.publishedAt,
   91:         updatedAt: articles.updatedAt,
   92:       })
   93:       .from(articles)
   94:       .leftJoin(categories, eq(articles.categoryId, categories.id))
   95:       .leftJoin(media, eq(articles.featuredImageId, media.id))
   96:       .where(
   97:         and(
   98:           eq(articles.status, "published"),
   99:           eq(categories.isActive, true),
  100:           or(...categoryConditions),
  101:         ),
  102:       )
  103:       .orderBy(
  104:         desc(articles.isFeatured),
  105:         desc(articles.publishedAt),
  106:         desc(articles.updatedAt),
  107:       )
  108:       .limit(safeLimit);
  109:   } catch {
  110:     return [];
  111:   }
  112: }
